Entity,Code,Year,"8.6.1 - Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%) - SL_TLF_NEET - Both sexes"
Afghanistan,AFG,2014,35.06
Afghanistan,AFG,2017,42.84
Afghanistan,AFG,2020,53.76
Afghanistan,AFG,2021,43.68
Africa (UN),,2005,24.75
Africa (UN),,2006,24.47
Africa (UN),,2007,24.14
Africa (UN),,2008,23.87
Africa (UN),,2009,23.72
Africa (UN),,2010,23.98
Africa (UN),,2011,23.87
Africa (UN),,2012,23.68
Africa (UN),,2013,23.34
Africa (UN),,2014,23.49
Africa (UN),,2015,23.77
Africa (UN),,2016,24.14
Africa (UN),,2017,24.71
Africa (UN),,2018,25.29
Africa (UN),,2019,26.01
Africa (UN),,2020,27.07
Africa (UN),,2021,26.36
Africa (UN),,2022,26.17
Africa (UN),,2023,26.1
Algeria,DZA,2009,25.45
Algeria,DZA,2010,24.53
Algeria,DZA,2011,26
Algeria,DZA,2012,22.7
Algeria,DZA,2013,21.5
Algeria,DZA,2014,22.8
Algeria,DZA,2015,21.2
Algeria,DZA,2017,20.95
Angola,AGO,2004,30.96
Angola,AGO,2009,25.81
Angola,AGO,2011,10.01
Angola,AGO,2014,30.62
Angola,AGO,2019,23.06
Angola,AGO,2021,21.69
Argentina,ARG,2004,20.98
Argentina,ARG,2005,19.87
Argentina,ARG,2006,19.51
Argentina,ARG,2008,19.42
Argentina,ARG,2009,20.04
Argentina,ARG,2010,19.46
Argentina,ARG,2011,18.4
Argentina,ARG,2012,18.41
Argentina,ARG,2013,19.07
Argentina,ARG,2014,19.67
Argentina,ARG,2017,19.25
Argentina,ARG,2018,19.02
Argentina,ARG,2019,19.23
Argentina,ARG,2020,22.33
Argentina,ARG,2021,16.12
Argentina,ARG,2022,15.87
Armenia,ARM,2007,38.67
Armenia,ARM,2008,38.14
Armenia,ARM,2009,38.54
Armenia,ARM,2010,38.29
Armenia,ARM,2011,37.22
Armenia,ARM,2012,34.62
Armenia,ARM,2013,34.89
Armenia,ARM,2014,38.03
Armenia,ARM,2015,35.56
Armenia,ARM,2016,36.58
Armenia,ARM,2017,36.59
Armenia,ARM,2018,29.52
Armenia,ARM,2019,26.04
Armenia,ARM,2020,26.08
Armenia,ARM,2021,23.49
Aruba,ABW,2010,16.56
Asia (UN),,2005,26.7
Asia (UN),,2006,26.28
Asia (UN),,2007,25.71
Asia (UN),,2008,25.06
Asia (UN),,2009,24.58
Asia (UN),,2010,23.72
Asia (UN),,2011,23.15
Asia (UN),,2012,22.69
Asia (UN),,2013,22.77
Asia (UN),,2014,22.75
Asia (UN),,2015,22.9
Asia (UN),,2016,23
Asia (UN),,2017,23.15
Asia (UN),,2018,23.25
Asia (UN),,2019,23.3
Asia (UN),,2020,24.44
Asia (UN),,2021,22.94
Asia (UN),,2022,22.14
Asia (UN),,2023,22.16
Australia,AUS,2009,11.4
Australia,AUS,2010,11.32
Australia,AUS,2011,10.59
Australia,AUS,2012,9.91
Australia,AUS,2013,11.02
Australia,AUS,2014,10.09
Australia,AUS,2015,9.8
Australia,AUS,2016,8.69
Australia,AUS,2017,8.94
Australia and New Zealand (UN SDG),,2005,10.96
Australia and New Zealand (UN SDG),,2006,10.61
Australia and New Zealand (UN SDG),,2007,10.34
Australia and New Zealand (UN SDG),,2008,10.11
Australia and New Zealand (UN SDG),,2009,11.88
Australia and New Zealand (UN SDG),,2010,11.71
Australia and New Zealand (UN SDG),,2011,11.07
Australia and New Zealand (UN SDG),,2012,10.56
Australia and New Zealand (UN SDG),,2013,11.22
Australia and New Zealand (UN SDG),,2014,10.35
Australia and New Zealand (UN SDG),,2015,10.1
Australia and New Zealand (UN SDG),,2016,9.28
Australia and New Zealand (UN SDG),,2017,9.44
Australia and New Zealand (UN SDG),,2018,10.13
Australia and New Zealand (UN SDG),,2019,9.4
Australia and New Zealand (UN SDG),,2020,11.08
Australia and New Zealand (UN SDG),,2021,9.99
Australia and New Zealand (UN SDG),,2022,9.23
Australia and New Zealand (UN SDG),,2023,9.45
Austria,AUT,2000,7.92
Austria,AUT,2001,8.09
Austria,AUT,2002,6.09
Austria,AUT,2003,7.25
Austria,AUT,2004,9.64
Austria,AUT,2005,11.84
Austria,AUT,2006,11.22
Austria,AUT,2007,10.71
Austria,AUT,2008,10.37
Austria,AUT,2009,11.73
Austria,AUT,2010,10.79
Austria,AUT,2011,10.56
Austria,AUT,2012,10.16
Austria,AUT,2013,10.34
Austria,AUT,2014,10.76
Austria,AUT,2015,11.04
Austria,AUT,2016,10.91
Austria,AUT,2017,10.45
Austria,AUT,2018,10.42
Austria,AUT,2019,11.01
Austria,AUT,2020,11.42
Austria,AUT,2021,12.26
Austria,AUT,2022,12.16
Azerbaijan,AZE,2009,9.4
Azerbaijan,AZE,2010,9.64
Bangladesh,BGD,2005,30.99
Bangladesh,BGD,2006,32.26
Bangladesh,BGD,2010,30.06
Bangladesh,BGD,2013,32.04
Bangladesh,BGD,2016,28.88
Bangladesh,BGD,2017,27.39
Bangladesh,BGD,2022,30
Barbados,BRB,2016,28.99
