DATAFLOW,LAST UPDATE,freq,indic_il,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2000,25.0,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2001,25.0,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2003,23.2,b,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2004,24.0,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2005,23.8,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2006,24.2,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2007,23.9,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2008,22.8,b,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2009,23.0,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2010,22.6,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2011,22.8,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2012,22.8,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2013,23.1,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2014,23.0,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2015,23.1,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2016,23.0,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2017,22.7,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2018,23.2,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2019,22.9,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2020,23.2,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2021,23.1,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2022,22.7,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2023,22.8,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Austria,2024,22.5,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2000,23.0,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2001,23.0,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2003,22.1,b,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2004,23.3,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2005,22.8,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2006,22.7,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2007,23.2,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2008,22.8,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2009,23.2,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2010,23.2,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2011,23.2,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2012,23.0,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2013,23.3,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2014,23.2,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2015,23.2,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2016,23.0,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2017,23.2,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2018,23.3,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2019,23.9,b,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2020,24.0,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2021,24.6,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2022,24.2,,
ESTAT:SDG_10_50(1.0),30/10/25 23:00:00,Annual,Share of national equivalised income,Belgium,2023,24.7,,
